key,value
tab_0_name,総合
tab_1_name,サービス
tab_2_name,実績
tab_0_header_1,サービス
tab_0_header_2,価格
tab_0_header_3,満足度
tab_0_header_4,特徴
tab_0_header_5,詳細
tab_1_header_1,サービス
tab_1_header_2,サポート
tab_1_header_3,受講方法
tab_1_header_4,返金保証
tab_1_header_5,詳細
tab_2_header_1,サービス
tab_2_header_2,受講者数
tab_2_header_3,就職率
tab_2_header_4,満足度
tab_2_header_5,詳細
button_pc_text,公式サイト<br>を見る
button_sp_text,公式<br>サイト
recommend_text,おすすめ
title_label_1,料金
title_label_2,効果
title_label_3,難易度
title_cross,×
title_text,で選ぶ
title_marker,おすすめ
title_main,AI副業スクール
summary_table_header_1,ライティング料金
summary_table_header_2,総合スキル習得
summary_table_header_3,効果
summary_table_header_4,難易度
button_seminar_text,無料<br/>セミナーに参加する
button_detail_text,詳細を見る +
basic_info_tab_1,価格
basic_info_tab_2,学習方法
basic_info_tab_3,受講方法
basic_info_tab_4,サービス
table_header_program,プログラム
table_header_total,総額
table_header_per_session,一回あたり
table_header_monthly,月額
table_header_monthly_note,※1
part_1,ライティング
part_2,総合
part_3,プログラミング
part_4,腕
part_5,脚
button_details,詳しく見る
section_reviews,受講者の口コミ
label_overall_rating,(総合評価)
disclaimer,※当サイトはプロモーションを含んでいます。
filter_heading,絞り込み検索
filter_ai_type,AI副業の種類
filter_prefecture,都道府県
filter_body_part,部位
filter_monthly_plan,月額プラン
filter_cancellation,中途解約
filter_online,オンライン対応
button_search,検索する
button_close,閉じる
button_menu,メニューを開く
site_name,AI副業おすすめ比較.com
site_description,AI副業スクール・ツールを探すならAI副業比較ナビ
footer_popular_schools,人気スクール
footer_management,運営
footer_company,運営者情報
footer_privacy,プライバシーポリシー
footer_disclaimer,免責事項
footer_contact,お問い合わせ
monthly_plan_none,対応なし
